"Time"	"1 nw-801"
8.900000	2
8.920000	0
8.940000	0
8.960000	2
8.980000	2
9.000000	0
9.020000	2
9.040000	2
9.060000	2
9.080000	0
9.100000	2
9.120000	2
9.140000	2
9.160000	1
9.180000	3
9.200000	0
9.220000	2
9.240000	2
9.260000	0
9.280000	2
9.300000	0
9.320000	2
9.340000	2
9.360000	0
9.380000	0
9.400000	4
9.420000	0
9.440000	2
9.460000	0
9.480000	2
9.500000	2
9.520000	0
9.540000	2
9.560000	3
9.580000	1
9.600000	2
9.620000	0
9.640000	2
9.660000	1
9.680000	1
9.700000	2
9.720000	0
9.740000	2
9.760000	0
9.780000	2
9.800000	2
9.820000	1
9.840000	1
9.860000	2
9.880000	2
9.900000	0
9.920000	2
9.940000	0
9.960000	2
9.980000	0
10.000000	2
