"Time"	"1 Memory"
2.300166	1
2.320167	0
2.340168	1
2.360169	1
2.380170	0
2.400171	1
2.420172	1
2.440173	0
2.460174	1
2.480175	1
2.500176	0
2.520177	1
2.540178	1
2.560179	0
2.580180	1
2.600181	1
2.620182	0
2.640183	1
2.660184	1
2.680185	0
2.700186	1
2.720187	1
2.740188	0
2.760189	1
2.780190	0
2.800191	1
2.820192	1
2.840193	0
2.860194	1
2.880195	1
2.900196	0
2.920197	1
2.940198	0
2.960199	1
2.980200	1
3.000201	0
3.020202	1
3.040203	1
3.060204	0
3.080205	1
3.100206	0
3.120207	1
3.140208	0
3.160209	1
3.180210	1
3.200211	0
3.220212	1
3.240213	0
3.260214	1
3.280215	1
3.300216	0
3.320217	1
3.340218	0
3.360219	1
3.380220	1
3.400221	0
3.420222	1
3.440223	0
3.460224	1
3.480225	0
3.500226	1
3.520227	1
3.540228	0
3.560229	1
3.580230	0
3.600231	1
3.620232	0
3.640233	1
3.660234	1
3.680235	0
3.700236	1
3.720237	0
3.740238	1
3.760239	0
3.780240	1
3.800241	0
3.820242	1
3.840243	0
3.860244	1
3.880245	1
3.900246	0
3.920247	1
3.940248	0
3.960249	1
3.980250	0
4.000251	1
4.020252	0
4.040253	1
4.060254	1
4.080255	0
4.100256	1
4.120257	0
4.140258	1
4.160259	0
4.180260	1
4.200261	0
4.220262	1
4.240263	1
4.260264	0
4.280265	1
4.300266	0
4.320267	1
4.340268	0
4.360269	1
4.380270	0
4.400271	1
4.420272	0
4.440273	1
4.460274	0
4.480275	1
4.500276	0
4.520277	1
4.540278	0
4.560279	1
4.580280	0
4.600281	1
4.620282	0
4.640283	1
4.660284	0
4.680285	1
4.700286	0
4.720287	1
4.740288	0
4.760289	1
4.780290	0
4.800291	1
4.820292	0
4.840293	1
4.860294	0
4.880295	1
4.900296	0
4.920297	1
4.940298	0
4.960299	1
4.980300	0
5.000301	1
5.020302	0
5.040303	1
5.060304	0
5.080305	1
5.100306	0
5.120307	1
5.140308	0
5.160309	1
5.180310	0
5.200311	0
5.220312	1
5.240313	0
5.260314	1
5.280315	0
5.300316	1
5.320317	0
5.340318	1
5.360319	0
5.380320	1
5.400321	0
5.420322	0
5.440323	1
5.460324	0
5.480325	1
5.500326	0
5.520327	1
5.540328	0
5.560329	1
5.580330	0
5.600331	1
5.620332	0
5.640333	1
5.660334	0
5.680335	0
5.700336	1
5.720337	0
5.740338	1
5.760339	0
5.780340	1
5.800341	0
5.820342	1
5.840343	0
5.860344	1
5.880345	0
5.900346	0
5.920347	1
5.940348	0
5.960349	1
5.980350	0
6.000351	1
6.020352	0
6.040353	0
6.060354	1
6.080355	0
6.100356	1
6.120357	0
6.140358	1
6.160359	0
6.180360	0
6.200361	1
6.220362	0
6.240363	0
6.260364	1
6.280365	0
6.300366	1
6.320367	0
6.340368	1
6.360369	0
6.380370	0
6.400371	1
6.420372	0
6.440373	0
6.460374	1
6.480375	0
6.500376	1
6.520377	0
6.540378	0
6.560379	1
6.580380	0
6.600381	1
6.620382	0
6.640383	0
6.660384	1
6.680385	0
6.700386	1
6.720387	0
6.740388	0
6.760389	1
6.780390	0
6.800391	0
6.820392	1
6.840393	0
6.860394	0
6.880395	1
6.900396	0
6.920397	1
6.940398	0
6.960399	0
6.980400	1
7.000401	0
7.020402	0
7.040403	1
7.060404	0
7.080405	1
7.100406	0
7.120407	0
7.140408	1
7.160409	0
7.180410	0
7.200411	1
7.220412	0
7.240413	0
7.260414	1
7.280415	0
7.300416	1
7.320417	0
7.340418	0
7.360419	1
7.380420	0
7.400421	0
7.420422	1
7.440423	0
7.460424	0
7.480425	1
7.500426	0
7.520427	0
7.540428	1
7.560429	0
7.580430	0
7.600431	1
7.620432	0
7.640433	1
7.660434	0
7.680435	0
7.700436	1
7.720437	0
7.740438	0
7.760439	1
7.780440	0
7.800441	0
7.820442	1
7.840443	0
7.860444	0
7.880445	1
7.900446	0
7.920447	0
7.940448	1
7.960449	0
7.980450	1
8.000451	0
8.020452	0
8.040453	1
8.060454	0
8.080455	1
8.100456	0
8.120457	0
8.140458	1
8.160459	0
8.180460	0
8.200461	1
8.220462	0
8.240463	0
8.260464	1
8.280465	0
8.300466	1
8.320467	0
8.340468	0
8.360469	1
8.380470	0
8.400471	0
8.420472	1
8.440473	0
8.460474	1
8.480475	0
8.500476	0
8.520477	1
8.540478	0
8.560479	0
8.580480	1
8.600481	0
8.620482	1
8.640483	0
8.660484	0
8.680485	1
8.700486	0
8.720487	1
8.740488	0
8.760489	0
8.780490	1
8.800491	0
8.820492	1
8.840493	0
8.860494	0
8.880495	1
8.900496	0
8.920497	1
8.940498	0
8.960499	0
8.980500	1
9.000501	0
9.020502	1
9.040503	0
9.060504	0
9.080505	1
9.100506	0
9.120507	1
9.140508	0
9.160509	1
9.180510	0
9.200511	0
9.220512	1
9.240513	0
9.260514	0
9.280515	1
9.300516	0
9.320517	1
9.340518	0
9.360519	0
9.380520	1
9.400521	0
9.420522	1
9.440523	0
9.460524	0
9.480525	1
9.500526	0
9.520527	1
9.540528	0
9.560529	1
9.580530	0
9.600531	0
9.620532	1
9.640533	0
9.660534	1
9.680535	0
9.700536	0
9.720537	1
9.740538	0
9.760539	1
9.780540	0
9.800541	1
9.820542	0
9.840543	0
9.860544	1
9.880545	0
9.900546	1
9.920547	0
9.940548	0
9.960549	1
9.980550	0
10.000551	1
