"Time"	"1 nw-801"
-0.200000	0
-0.180000	0
-0.160000	0
-0.140000	0
-0.120000	0
-0.100000	0
-0.080000	0
-0.060000	0
-0.040000	0
-0.020000	0
0.000000	0
0.020000	4
0.040000	0
0.060000	2
0.080000	1
0.100000	3
0.120000	1
0.140000	2
0.160000	2
0.180000	2
0.200000	2
0.220000	1
0.240000	1
0.260000	1
0.280000	2
0.300000	2
0.320000	2
0.340000	1
0.360000	2
0.380000	1
0.400000	1
0.420000	1
0.440000	1
0.460000	1
0.480000	1
0.500000	2
0.520000	1
0.540000	1
0.560000	4
0.580000	2
0.600000	1
0.620000	3
0.640000	2
0.660000	2
0.680000	2
0.700000	2
0.720000	2
0.740000	2
0.760000	2
0.780000	2
0.800000	2
0.820000	2
0.840000	3
0.860000	2
0.880000	2
0.900000	3
0.920000	3
0.940000	3
0.960000	2
0.980000	1
1.000000	2
1.020000	2
1.040000	1
1.060000	1
1.080000	4
1.100000	1
1.120000	1
1.140000	1
1.160000	1
1.180000	0
1.200000	0
1.220000	0
1.240000	0
1.260000	0
1.280000	0
1.300000	0
