"Time"	"1 untitled"
-0.200000	0
-0.180000	0
-0.160000	0
-0.140000	0
-0.120000	0
-0.100000	0
-0.080000	0
-0.060000	0
-0.040000	0
-0.020000	0
0.000000	0
0.020000	3
0.040000	3
0.060000	6
0.080000	3
0.100000	6
0.120000	5
0.140000	6
0.160000	6
0.180000	3
0.200000	3
0.220000	3
0.240000	3
0.260000	4
0.280000	3
0.300000	3
0.320000	4
0.340000	2
0.360000	3
0.380000	3
0.400000	3
0.420000	3
0.440000	3
0.460000	3
0.480000	2
0.500000	3
0.520000	3
0.540000	2
0.560000	3
0.580000	2
0.600000	3
0.620000	3
0.640000	3
0.660000	2
0.680000	2
0.700000	3
0.720000	2
0.740000	3
0.760000	3
0.780000	1
0.800000	3
0.820000	2
0.840000	3
0.860000	2
0.880000	3
0.900000	1
0.920000	3
0.940000	2
0.960000	3
0.980000	1
1.000000	3
1.020000	2
1.040000	3
1.060000	1
1.080000	3
1.100000	2
1.120000	3
1.140000	1
1.160000	2
1.180000	0
1.200000	0
1.220000	0
1.240000	0
1.260000	0
1.280000	0
1.300000	0
